This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.26)  10 JUL 2018 09:22
entering extended mode
**"./Vinicius Cruz - Relatório Final.tex"
("Vinicius Cruz - Relatório Final.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu
"
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.s
ty"
Package: babel 2018/02/14 3.18 The Babel package

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.
def"
File: switch.def 2018/02/14 3.18 Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\arabi\bblopts.c
fg"
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-portuges\
portuges.ldf"
Language: portuges 2008/03/18 v1.2q Portuguese support from the babel system

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.d
ef"
File: babel.def 2018/02/14 3.18 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\txtbabe
l.def")
\bbl@dirlevel=\count88
)
\l@brazilian = a dialect from \language\l@portuges 
Package babel Info: Making " an active character on input line 145.
))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2017/09/02 v2.17a AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen104
))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count89
LaTeX Info: Redefining \frac on input line 213.
\uproot@=\count90
\leftroot@=\count91
LaTeX Info: Redefining \overline on input line 375.
\classnum@=\count92
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 472.
LaTeX Info: Redefining \dots on input line 475.
LaTeX Info: Redefining \cdots on input line 596.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 712.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 713.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks17
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks18
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2817.
LaTeX Info: Redefining \] on input line 2818.
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.
sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks21
\verbatim@line=\toks22
\verbatim@in@stream=\read1
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.st
y"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count101
\Gm@cntv=\count102
\c@Gm@tempcnt=\count103
\Gm@bindingoffset=\dimen115
\Gm@wd@mp=\dimen116
\Gm@odd@mp=\dimen117
\Gm@even@mp=\dimen118
\Gm@layoutwidth=\dimen119
\Gm@layoutheight=\dimen120
\Gm@layouthoffset=\dimen121
\Gm@layoutvoffset=\dimen122
\Gm@dimlist=\toks24

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.st
y"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
) (commands.tex
\c@prob=\count104
\c@subprob=\count105
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\koma-script\toc
style.sty"
Package: tocstyle 2017/02/23 v0.2i-alpha KOMA-Script package (versatile toc sty
les)


Package tocstyle Warning: THIS IS AN ALPHA VERSION!
(tocstyle)                USAGE OF THIS VERSION IS ON YOUR OWN RISK!
(tocstyle)                EVERYTHING MAY HAPPEN!
(tocstyle)                EVERYTHING MAY CHANGE IN FUTURE!
(tocstyle)                THERE IS NO SUPPORT, IF YOU USE THIS PACKAGE!
(tocstyle)                Maybe it would be better, not to load this package.

\tocstyle@indentstyle=\count106
Package tocstyle Info: no tocstyle.cfg found on input line 942.
)
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
exclude: 
("C:\UFS\pibic\pibic-2018\relatorio\build\Vinicius Cruz - Relatório Final.aux"
)
\openout1 = `"Vinicius Cruz - Relatório Final.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 31.
LaTeX Font Info:    ... okay on input line 31.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count107
\scratchdimen=\dimen123
\scratchbox=\box28
\nofMPsegments=\count108
\nofMParguments=\count109
\everyMPshowfont=\toks25
\MPscratchCnt=\count110
\MPscratchDim=\dimen124
\MPnumerator=\count111
\makeMPintoPDFobject=\count112
\everyMPtoPDFconversion=\toks26
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
