This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.6.26)  10 JUL 2018 09:22
entering extended mode
**"./Vinicius Cruz - Relatório Final.tex"
("Vinicius Cruz - Relatório Final.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package tocstyle Info: prepare \l@part for redefinition on input line 31.
Package tocstyle Info: prepare \l@section for redefinition on input line 31.
Package tocstyle Info: prepare \l@subsection for redefinition on input line 31.

LaTeX Font Info:    Try loading font information for U+msa on input line 31.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 31.

("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package tocstyle Info: prepare \l@subsubsection for redefinition on input line 
31.
Package tocstyle Info: prepare \l@table for redefinition on input line 31.
Package tocstyle Info: prepare \l@figure for redefinition on input line 31.
<ufs.png, id=1, 48.18pt x 73.7154pt>
File: ufs.png Graphic file (type png)
<use ufs.png>
Package pdftex.def Info: ufs.png  used on input line 35.
(pdftex.def)             Requested size: 57.81567pt x 88.45801pt.
 [1

{C:/Users/Vinicius/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./ufs.pn
g>]
("C:\UFS\pibic\pibic-2018\relatorio\build\Vinicius Cruz - Relatório Final.toc"
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
number indent by \l@... (toc, 1):  0.0pt
text indent by \l@... (toc, 1):  17.6207pt
number indent by parent (toc, 1):  0.0pt
text indent calculated (toc, 1): 13.4967pt
number indent calculated (toc, 1): 0.0pt
text noindent (toc, 1): 13.4967pt
number noindent (toc, 1): 0.0pt
)
\tf@toc=\write3
\openout3 = `"Vinicius Cruz - Relatório Final.toc"'.

 [2] [3] [4]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 108.


("C:\Users\Vinicius\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 108.
<imgs/braquistocrona.png, id=22, 342.42215pt x 322.63393pt>
File: imgs/braquistocrona.png Graphic file (type png)
<use imgs/braquistocrona.png>
Package pdftex.def Info: imgs/braquistocrona.png  used on input line 117.
(pdftex.def)             Requested size: 205.45486pt x 193.58185pt.
 [5 <./imgs/braquistocrona.png>]

LaTeX Warning: Command \' invalid in math mode on input line 159.

Missing character: There is no � in font cmr12!

LaTeX Warning: Command \textellipsis invalid in math mode on input line 207.

[6]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 220.

<imgs/pendulo.PNG, id=38, 411.6809pt x 354.46715pt>
File: imgs/pendulo.PNG Graphic file (type png)
<use imgs/pendulo.PNG>
Package pdftex.def Info: imgs/pendulo.PNG  used on input line 237.
(pdftex.def)             Requested size: 247.01044pt x 212.68192pt.
[7 <./imgs/pendulo.PNG>] [8] [9] [10]
Underfull \hbox (badness 10000) in paragraph at lines 421--422

 []

[11]
<imgs/plot_1.png, id=58, 1160.335pt x 430.60875pt>
File: imgs/plot_1.png Graphic file (type png)
<use imgs/plot_1.png>
Package pdftex.def Info: imgs/plot_1.png  used on input line 493.
(pdftex.def)             Requested size: 290.08304pt x 107.65192pt.
 [12] [13 <./imgs/plot_1.png>]
<imgs/plot_trat_1.png, id=67, 1167.36125pt x 430.60875pt>
File: imgs/plot_trat_1.png Graphic file (type png)
<use imgs/plot_trat_1.png>
Package pdftex.def Info: imgs/plot_trat_1.png  used on input line 546.
(pdftex.def)             Requested size: 466.93623pt x 172.24043pt.

Overfull \hbox (11.69212pt too wide) in paragraph at lines 546--547
 [][] 
 []

<imgs/plot_trat_2.png, id=68, 1167.36125pt x 430.60875pt>
File: imgs/plot_trat_2.png Graphic file (type png)
<use imgs/plot_trat_2.png>
Package pdftex.def Info: imgs/plot_trat_2.png  used on input line 557.
(pdftex.def)             Requested size: 466.93623pt x 172.24043pt.

Overfull \hbox (11.69212pt too wide) in paragraph at lines 557--558
 [][] 
 []

<imgs/plot_trat_3.png, id=69, 1167.36125pt x 430.60875pt>
File: imgs/plot_trat_3.png Graphic file (type png)
<use imgs/plot_trat_3.png>
Package pdftex.def Info: imgs/plot_trat_3.png  used on input line 568.
(pdftex.def)             Requested size: 466.93623pt x 172.24043pt.

Overfull \hbox (11.69212pt too wide) in paragraph at lines 568--569
 [][] 
 []

[14 <./imgs/plot_trat_1.png> <./imgs/plot_trat_2.png> <./imgs/plot_trat_3.png>]
<imgs/plot_trat_4.png, id=76, 1167.36125pt x 430.60875pt>
File: imgs/plot_trat_4.png Graphic file (type png)
<use imgs/plot_trat_4.png>
Package pdftex.def Info: imgs/plot_trat_4.png  used on input line 581.
(pdftex.def)             Requested size: 466.93623pt x 172.24043pt.

Overfull \hbox (11.69212pt too wide) in paragraph at lines 581--582
 [][] 
 []

<imgs/plot_trat_5.png, id=77, 1167.36125pt x 430.60875pt>
File: imgs/plot_trat_5.png Graphic file (type png)
<use imgs/plot_trat_5.png>
Package pdftex.def Info: imgs/plot_trat_5.png  used on input line 592.
(pdftex.def)             Requested size: 466.93623pt x 172.24043pt.

Overfull \hbox (11.69212pt too wide) in paragraph at lines 592--593
 [][] 
 []

[15 <./imgs/plot_trat_4.png> <./imgs/plot_trat_5.png>] [16]
No file "Vinicius Cruz - Relatório Final".bbl.
[17] [18]
("C:\UFS\pibic\pibic-2018\relatorio\build\Vinicius Cruz - Relatório Final.aux"
) ) 
Here is how much of TeX's memory you used:
 4164 strings out of 493305
 58348 string characters out of 3128497
 138742 words of memory out of 3000000
 7600 multiletter control sequences out of 15000+200000
 13677 words of font info for 39 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,8n,25p,1366b,274s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Vinicius\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi
600\ecrm0800.pk> <C:\Users\Vinicius\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jk
nappen\ec\dpi600\ecbx1200.pk> <C:\Users\Vinicius\AppData\Local\MiKTeX\2.9\fonts
\pk\ljfour\jknappen\ec\dpi600\ecrm1440.pk> <C:\Users\Vinicius\AppData\Local\MiK
TeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecbx1728.pk> <C:\Users\Vinicius\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1200.pk> <C:\Users\
Vinicius\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600\ecrm1728.p
k><C:/Users/Vinicius/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmex10.pfb><C:/Users/Vinicius/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Vinicius/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Vinicius/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Vinic
ius/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb>
<C:/Users/Vinicius/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmr6.pfb><C:/Users/Vinicius/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/
public/amsfonts/cm/cmr8.pfb><C:/Users/Vinicius/AppData/Local/Programs/MiKTeX 2.
9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Vinicius/AppData/Local/Pr
ograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/Vinicius/A
ppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb
>
Output written on "C:\UFS\pibic\pibic-2018\relatorio\build\Vinicius Cruz - Rela
tório Final.pdf" (18 pages, 1165529 bytes).
PDF statistics:
 371 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

